datapath         in-port  eth-dst           out-port packets  bytes
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        1       98
0000000000000001        1 00:00:00:00:00:03        3        1       98
0000000000000001        2 00:00:00:00:00:01        1        2      196
0000000000000001        2 00:00:00:00:00:03        3        1       98
0000000000000001        3 00:00:00:00:00:01        1        2      196
0000000000000001        3 00:00:00:00:00:02        2        2      196
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
0000000000000001        3 00:00:00:00:00:01        1        3      238
0000000000000001        3 00:00:00:00:00:02        2        3      238
0000000000000001        1 00:00:00:00:00:02        2        2      140
0000000000000001        1 00:00:00:00:00:03        3        2      140
0000000000000001        2 00:00:00:00:00:01        1        3      238
0000000000000001        2 00:00:00:00:00:03        3        2      140
